Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi
 no_zero_entries

 Your1stName: 	 83 186
 YourLastName: 	370 186
 YourSocSec#: 	730 186 0 6.5
 Spouse1stName:  83 222
 SpouseLastName: 370 222
 SpouseSocSec#: 730 222 0 6.5
! CkHealthCoverage 721 217
 Number&Street:  83 258
 Apt#: 		642 259
 Town/City: 	 83 294
 State: 	 530 294
 ZipCode: 	 630 294

 CkSingle 146 113
 CkMFJ    213 113
 CkMFS    356 113
 CkHH     553 113
 CkQW     718 113

 ChkVirtYes 770 357
 ChkVirtNo  825 357
 ChkYouDep  277 380
 ChkSpouseDep  432 380
 ChkSpouseSep  146 400

 CkYouOver65	178 425
 CkYouBlind	399 425
 CkSpouseOver65	553 425
 CkSpouseBlind	773 425

! Old labels, to be removed in favor of newer labels below.
Dependent1_1stName	144 482
Dependent1_LstName	278 482
Dependent2_1stName	144 501
Dependent2_LstName	278 501
Dependent3_1stName	144 518 
Dependent3_LstName	278 518 
Dependent4_1stName	144 536 
Dependent4_LstName	278 536 
Dependent1_SSN	410 482 0 8.7
Dependent2_SSN	410 501 0 8.7
Dependent3_SSN	410 518 0 8.7
Dependent4_SSN	410 536 0 8.7
Dependent1_Relat 544 482
Dependent2_Relat 544 501
Dependent3_Relat 544 518
Dependent4_Relat 544 536
CkDep1_ChildTxCrd  692 480
CkDep1_CrdOtherDep 813 480
CkDep2_ChildTxCrd  692 500
CkDep2_CrdOtherDep 813 500
CkDep3_ChildTxCrd  692 517
CkDep3_CrdOtherDep 813 517
CkDep4_ChildTxCrd  692 535
CkDep4_CrdOtherDep 813 535
CkMoreThan4Dep 100 534

! Newer labels.
Dep1_FirstName:	144 482
Dep1_LastName:	278 482
Dep2_FirstName:	144 501
Dep2_LastName:	278 501
Dep3_FirstName:	144 518 
Dep3_LastName:	278 518 
Dep4_FirstName:	144 536 
Dep4_LastName:	278 536 
Dep1_SocSec#:	410 482 0 8.7
Dep2_SocSec#:	410 501 0 8.7
Dep3_SocSec#:	410 518 0 8.7
Dep4_SocSec#:	410 536 0 8.7
Dep1_Relatation: 544 482
Dep2_Relatation: 544 501
Dep3_Relatation: 544 518
Dep4_Relatation: 544 536
CkDep1_ChildTxCrd:  692 480
CkDep1_CrdOtherDep: 813 480
CkDep2_ChildTxCrd:  692 500
CkDep2_CrdOtherDep: 813 500
CkDep3_ChildTxCrd:  692 517
CkDep3_CrdOtherDep: 813 517
CkDep4_ChildTxCrd:  692 535
CkDep4_CrdOtherDep: 813 535
CkMoreThan4Dep: 100 534

 L1	770 556	12
 L2a	388 574	12
 L2b	770 574	12
 L3a	388 592	12
 L3b	770 592 12
 L4a	388 611	12
 L4b	770 611 12
 L5a	388 629	12
 L5b	770 629 12
 L6a	388 647	12
 L6b	770 647 12

 L7	770 666 12
 L8	770 683 12
 L9	770 702 12
 L10a	634 739 12
 L10b	634 757 12
 L10c	770 776 12
 L11	770 794 12
 L12	770 813 12
 L13	770 831 12
 L14	770 849 12
 L15	770 868 12


Page 2

 L16	771 68 12
 L17	771 86 12
 L18	771 105 12
 L19	771 123 12
 L20	771 141 12
 L21	771 160 12
 showevenifzero L22
 L22	771 179 12
 L23    771 197 12
 L24    771 215 12

 L25a	626 253 12
 L25b	626 270 12
 L25c	626 290 12
 L25d	771 307 12
 L26	771 326 12
 L27	626 345 12
 L28	626 363 12
 L29	626 381 12
 L30	626 399 12
 L31	626 417 12

 L32	771 435 12
 L33	771 455 12
 L34	771 473 12
 L35a	771 492 12
 L36	626 547 12
 L37	771 565 12
 L38	626 620 12

 ! Routing + Account Numbers
 L35b	267 509 0 14.5
 CkL21cChecking 577 510
 CkL21cSavings  664 510 
 L35d	267 528 0 14.5

 Ck3rdPartyYes 626 653
 Ck3rdPartyNo  780 653
 
 YourOccupat:   510 757
 SpouseOccupat: 510 803


Page 3
 YourNames: 	 92 156
 YourSocSec#:	745 156
 no_zero_entries
 S1_1	778 215 12
 S1_2a	778 242 12
 S1_2b:	606 270 12
 S1_3	778 297 12
 S1_4	778 325 12
 S1_5	778 351 12
 S1_6	778 380 12
 S1_7	778 406 12
 S1_8_Type: 394 436
 S1_8	778 452 12
 S1_9	778 499	12
 S1_10	778 555 12
 S1_11	778 600 12
 S1_12	778 629 12
 S1_13	778 655 12
 S1_14	778 684 12
 S1_15	778 710 12
 S1_16	778 738 12
 S1_17	778 765 12
 S1_18a	778 793 12
 AlimRecipSSN: 627 821
 S1_19	778 875 12
 S1_20	778 903 12
 S1_21	778 930 12
 S1_22	778 975 12


Page 4
 YourNames: 	 92 157
 YourSocSec#:	745 157
 no_zero_entries
 S2_1	778 214 12
 S2_2	778 241 12
 S2_3	778 270 12
 S2_4	778 325 12
 S2_5	778 352 12
 S2_6	778 398 12
 S2_7a	778 425 12
 S2_7b	778 471 12
 S2_8	778 524 12
 S2_9	640 553 12
 S2_10	778 599 12


Page 5
 YourNames: 	 92 157
 YourSocSec#:	745 157
 S3_1	778 215 12
 S3_2	778 242 12
 S3_3	778 270 12
 S3_4	778 298 12
 S3_5	778 325 12
 S3_6	778 351 12
 S3_7	778 380 12
 S3_8	778 434 12
 S3_9	778 462 12
 S3_10	778 490 12
 S3_11	778 517 12
 S3_12a	633 572 12
 S3_12b	633 618 12
 S3_12c	633 646 12
 S3_12d	633 673 12
 S3_12e	633 701 12
 S3_12f	778 727 12
 S3_13	778 755 12


Page 6
 YourNames: 	 92 156
 YourSocSec#:	740 156
 A1	643 196 12
 A2	509 216 12
 A3	643 235 12
 A4	780 252 12
 A5a	643 345 12
 CheckBoxA5a 594 345
 A5b	643 362 12
 A5c	643 381 12
 A5d	643 398 12
 A5e	643 435 12
 A6	643 472 12
 A7	780 490 12
 A8a	643 583 12
 A8b	643 692 12
 A8c	643 729 12
 A8d	643 748 12
 A8e	643 767 12
 A9	643 785 12
 A10	780 802 12
 A11	643 840 12
 A12	643 877 12
 A13	643 895 12
 A14	780 912 12
 A15	780 967 12
 A16	780 1022 12
 A17	780 1060 12
 CheckBoxA18 724 1095


Page 7
 YourNames: 	 92 156
 YourSocSec#:	746 156

 B1_1_Text:	223 233
 B1_2_Text:	223 252
 B1_3_Text: 	223 270
 B1_4_Text: 	223 288
 B1_5_Text: 	223 306
 B1_6_Text: 	223 324
 B1_7_Text: 	223 343
 B1_8_Text:   	223 361
 B1_9_Text:	223 379
 B1_10_Text: 	223 398
 B1_11_Text: 	223 415
 B1_12_Text: 	223 434
 B1_13_Text: 	223 452
 B1_14_Text: 	223 471

 B1_1		779 233 12
 B1_2     	779 252 12
 B1_3    	779 270 12
 B1_4    	779 288 12
 B1_5    	779 306 12
 B1_6    	779 324 12
 B1_7    	779 343 12
 B1_8	   	779 361 12
 B1_9     	779 379 12
 B1_10    	779 398 12
 B1_11    	779 415 12
 B1_12    	779 434 12
 B1_13    	779 452 12
 B1_14    	779 471 12
 B2		779 490 12
 B3		779 525 12
 B4		779 560 12

 B5_1_Text: 	326 602
 B5_2_Text: 	223 620
 B5_3_Text: 	223 636
 B5_4_Text: 	223 656
 B5_5_Text: 	223 675
 B5_6_Text: 	223 692
 B5_7_Text: 	223 710
 B5_8_Text: 	223 728
 B5_9_Text: 	223 747
 B5_10_Text: 	223 765
 B5_11_Text: 	223 783
 B5_12_Text: 	223 800
 B5_13_Text: 	223 820
 B5_14_Text: 	223 838
 B5_15_Text: 	223 856
 B5_16_Text: 	223 876

 B5_1		779 602 12
 B5_2		779 620 12
 B5_3		779 638 12
 B5_4		779 656 12
 B5_5		779 675 12
 B5_6		779 692 12
 B5_7		779 710 12
 B5_8		779 728 12
 B5_9		779 747 12
 B5_10		779 765 12
 B5_11		779 783 12
 B5_12		779 800 12
 B5_13		779 820 12
 B5_14		779 838 12
 B5_15		779 856 12
 B5_16		779 876 12
 B6		779 911 12

 CkB7a_Y	822 1022
 CkB7a_N	856 1022
 CkB7aa_Y	822 1077
 CkB7aa_N	856 1077
 B7b		410 1117
 CkB8_Y		822 1150
 CkB8_N		856 1150


Optional_Page 8

 YourNames: 	135 142
 YourSocSec#:	492 142

 TxtColor: 0 0 0
 FontSz 16
 SchedB_Additional_form: 200 180
 FontSz 10
 TxtColor: 0 0 0.6

 Baddi_1_Text:	139 244
 Baddi_2_Text:	139 271
 Baddi_3_Text:	139 299
 Baddi_4_Text:	139 326
 Baddi_5_Text:	139 353
 Baddi_6_Text:	139 381
 Baddi_7_Text:	139 408
 Baddi_8_Text:	139 436
 Baddi_9_Text:	139 463
 Baddi_10_Text:	139 490
 Baddi_11_Text:	139 518
 Baddi_12_Text:	139 545
 Baddi_13_Text:	139 572
 Baddi_14_Text:	139 600
 Baddi_15_Text:	139 627
 Baddi_16_Text:	139 654
 Baddi_17_Text:	139 682
 Baddi_18_Text:	139 709
 Baddi_19_Text:	139 736
 Baddi_20_Text:	139 764
 Baddi_21_Text:	139 791
 Baddi_22_Text:	139 818
 Baddi_23_Text:	139 846
 Baddi_24_Text:	139 873
 Baddi_25_Text:	139 901
 Baddi_26_Text:	139 928
 Baddi_27_Text:	139 955
 Baddi_28_Text:	139 983
 Baddi_29_Text: 139 1010

 Baddi_1	650 244 12
 Baddi_2	650 271 12
 Baddi_3     650 299 12
 Baddi_4     650 326 12
 Baddi_5     650 353 12
 Baddi_6     650 381 12
 Baddi_7     650 408 12
 Baddi_8     650 436 12
 Baddi_9     650 463 12
 Baddi_10    650 490 12
 Baddi_11    650 518 12
 Baddi_12    650 545 12
 Baddi_13    650 572 12
 Baddi_14    650 600 12
 Baddi_15    650 627 12
 Baddi_16    650 654 12
 Baddi_17    650 682 12
 Baddi_18    650 709 12
 Baddi_19    650 736 12
 Baddi_20    650 764 12
 Baddi_21    650 791 12
 Baddi_22    650 818 12
 Baddi_23    650 846 12
 Baddi_24    650 873 12
 Baddi_25    650 901 12
 Baddi_26    650 928 12
 Baddi_27    650 955 12
 Baddi_28    650 983 12
 Baddi_29    650 1010 12
 Btotal	     650 1036 12


Optional_Page 9
 YourNames: 	 92 174
 YourSocSec#:	736 174

 no_zero_entries
 D1ad 	443 351 12
 D1ae 	551 351 12
 D1ah 	771 351 12
 D1bd 	443 451 12
 D1be 	551 451 12
 D1bg 	661 451 12
 D1bh 	771 451 12
 D2d 	443 490 12
 D2e 	551 490 12
 D2g 	661 490 12
 D2h 	771 490 12
 D3d 	443 525 12
 D3e 	551 525 12
 D3g 	661 525 12
 D3h 	771 525 12
 D4	771 547 12
 D5	771 581 12
 D6	771 620 12
 D7	771 656 12
 D8ad	443 834 12
 D8ae	551 834 12
 D8ah	771 834 12
 D8bd	443 893 12
 D8be	551 893 12
 D8bg	661 893 12
 D8bh	771 893 12
 D9d	443 929 12
 D9e	551 929 12
 D9g	661 929 12
 D9h	771 929 12
 D10d	443 964 12
 D10e	551 964 12
 D10g	661 964 12
 D10h	771 964 12
 D11	771 1003 12 
 D12	771 1023 12 
 D13	771 1043 12 
 D14	771 1078 12 
 D15	771 1114 12 


Optional_Page 10
 no_zero_entries
 D16	751 138 12
 CkD17y 103 324
 CkD17n 103 343
 D18	751 398 12
 D19	751 453 12
 CkD20y 103 508
 CkD20n 103 563
 D21	751 656 12
 CkD22y 103 784
 CkD22n 103 838


Optional_Page 11

 YourNames: 	 90 158
 YourSocSec#:	580 158

 F8949_ckA	78 378
 F8949_ckB	78 398
 F8949_ckC	78 416

 FontSz 8
 F8949_1aa:	 70 562
 F8949_1ab:	268 562 10
 F8949_1ac:	347 562 10
 F8949_1ad	432 562 12
 F8949_1ae	528 562 12
 F8949_1ah	790 562 12

 F8949_1ba:	 70 600
 F8949_1bb:	268 600 10
 F8949_1bc:	347 600 10
 F8949_1bd	432 600 12
 F8949_1be	528 600 12
 F8949_1bh	790 600 12

 F8949_1ca:	 70  636
 F8949_1cb:	268 636 10
 F8949_1cc:	347 636 10
