Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

TxtColor: 0 0 0.6
FontSz 10
no_zero_entries
showevenifzero L45
round_to_whole_numbers
no_show_decimal_pt

 YourSocSec#: 	100 190 0 19
 SpouseSocSec#: 100 248 0 19
 YourNames:	389 199 0
 Number&Street:	387 251 0
 Town:		387 308 0
 State:		703 308 0
 Zipcode: 	772 308 0 13.1
 CountyCode	159 307 0 20
 Check_single   110 479 0
 Check_mfj      110 504 0
 Check_sep      110 530 0
 SpouseSocSec#Sep: 450 522 0 19
 Check_hh       110 553 0
 Check_widow    110 577 0
 Check_Spouse   355 675 0
 Check_DomPartner 506 675 0
 L6a		656 675 0
 L6 		792 675 0
 Check_Over65  	233 718 0
 Check_SpOver65 355 718 0
 L7a 		654 712 0
 L7 		792 712 0
 Check_Blind  	233 754 0
 Check_SpBlind  355 753 0
 L8a 		654 750 0
 L8 		792 750 0
 Check_Vet	233 780 0
 Check_SpVet	355 781 0
 L9a 		654 779 0
 L9 		792 779 0

 L10a 		626 809 2 19
 L10 		792 809 
 L11a 		626 840 2 19
 L11 		792 840 
 L12a 		626 869 2 19
 L12 		792 869 
 ! Enter00afterDecimals
 L13		673 904 8 19

Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	 687 81 0 12.2
 YourNames:	 486 118 0
 no_commas
 L15 	595 155	11 19
 L16a	595 188	11 19
 L16b	547 221 10 19
 L17 	595 252	11 19
 L18 	595 285	11 19
 L19 	595 316	11 19
 L20a 	595 346	11 19
 L20b	547 375	10 19
 L21	595 406 11 19
 L22 	595 439	11 19
 L23 	595 474	11 19
 L24 	595 504 11 19
 L25 	595 534	11 19
 L26 	595 566	11 19
 L27 	595 595	11 19
 L28a	547 626  9 19
 L28b	547 658  9 19
 L28c	653 688	 9 19
 L28	653 688	 9 19
 L29 	595 720	11 19
 L30	653 750	 9 19
 L31 	653 780	 9 19
 L32 	653 810	 9 19
 L33 	653 840	 9 19
 L34 	653 870	 9 19
 L35 	653 900	 9 19
 L36 	653 930	 9 19
 L37 	653 958  9 19
 L38 	595 990  11 19
 L39a	535 1020 11 19
 L39_Block 124 1053 5 19
 L39_Lot   402 1053 5 19
 L39_Qual:  710 1053 5 19
 L39_CntyCode: 235 1083 4 19
 L39chkG 439 1085 0
 HomeOwner 510 1105
 Tenant    654 1105
 Both_OwnerTenant 785 1105


Page 3
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	 687 82 0 12.2
 YourNames:	 485 118 0

 L40 	653 158 9 19
 L41 	653 189	9 19
 L42 	653 219	9 19
 L43 	653 259	9 19
 L44 	653 288	9 19
 L45 	710 319	7 19
 L46 	653 364	9 19
 L47 	653 395	9 19

 L48 	653 423	9 19
 L49 	653 454	9 19
 L50 	653 484	9 19
 L51 	653 517	9 19

 L52 	653 548 9 19
 L53 	653 593	9 19
 L54 	653 643 9 19
 L55 	622 673	10 19
 L56 	769 702 4 19
 L57 	622 732	10 19
 L58 	710 763	7 19
 L59 	710 823	7 19
 L60 	710 853	7 19
 L61 	710 883	7 19
 L62 	710 913	7 19
 L63 	622 943	9 19
 L64 	622 974 10 19
 L65 	622 1008 10 19
 L66 	622 1059 10 19
 L67 	622 1089 10 19

Page 4

 YourSocSec#:	 687 82 0 12.2
 YourNames:	 485 118 0

 L68 	739 157 6 19
 L69 	739 188 6 19
 L70 	739 220 6 19
 L71 	739 251 6 19
 L72 	739 284 6 19
 L73 	739 324 6 19
 L74 	738 365 6 19
 L75 	739 406 6 19

 L76 	624 436 10 19
 L77 	624 466 10 19
 L78 	624 510 10 19

