Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

FontSz 10
no_zero_entries
no_commas
round_to_whole_numbers
solid_status_check 12 4 20 .

Your1stName:     65 168 0 15.4
YourInitial:    300 168 0
YourLastName:   324 168 0 15.4
YourSocSec#:    713 168 0 14.3
Spouse1stName:   65 223 0 15.4
SpouseInitial:  300 223 0
SpouseLastName: 324 223 0 15.4
SpouseSocSec#:  713 223 0 14.3
Number&Street:   65 279 0 10
Town:           462 279 0 14.3
State:          744 279 0 15
Zipcode:        794 279 0 15
Check_single    80 695 0
Check_mfj       80 713 0
Check_sep       80 729 0
Check_hh        432 695 0
La      	712 602 8 13
Lb      	713 634 8 13
2a.     	792 794 4 13
2bnum   	618 826 2 13
2b.     	771 826 5 13
Check_2cyou 	257 862 0
Check_2csp 	340 862 0
2cnum   	638 859 1 13
2c.     	790 858 4 13
Check_2dyou 	257 896 0
Check_2dsp 	340 896 0
2dnum   	638 890 1 13
2d.     	790 890 4 13
2e.     	751 922 6 13
2f.     	751 954 6 13
2g.		751 985 6 13


Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     36 164 0 15.4
YourInitial:    271 164 0
YourLastName:   295 164 0 15.4
YourSocSec#:    685 164 0 14.3

L3      	683 229 8 13
L4      	683 262 8 13
L5a     	 83 323 8 13
L5b     	321 323 3 13
L5      	683 323 8 13
L6a      	683 355 8 13
L6b      	683 387 8 13
L7      	683 419 8 13
L8a     	683 451 8 13
L8b     	683 482 8 13
L9      	683 514 8 13
L10		683 545 8 13
L11a		764 603 4 13
L11b		764 634 4 13
L12		745 665 5 13
L13num		634 730 1 13 
L13		764 730 4 13
L14a		543 795 5 13
L14		764 795 4 13
L15		683 829 8 13
L16		683 860 8 13
L17		683 890 8 13
L18		683 924 8 13
L19		683 974 8 13
L20		683 1004 8 13
L21		683 1035 8 13


Page 3
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     65 164 0 15.4
YourInitial:    300 164 0
YourLastName:   323 164 0 15.4
YourSocSec#:    715 164 0 14.3

L22      	714 226 8 13
L23a      	119 291 8 13
L23      	714 291 8 13
L24      	714 340 8 13
L25      	714 387 8 13
L26      	714 420 8 13
L28      	714 483 8 13
L29      	714 537 8 13
L30      	714 572 8 13
L31      	714 602 8 13
L32      	714 634 8 13
L33a      	792 696 4 13
L33b      	792 728 4 13
L33c      	792 761 4 13
L33d      	792 792 4 13
L33e      	792 824 4 13
L33f      	792 856 4 13
L33     	772 888 5 13
L34     	772 920 5 13
L35a		141 982 4 13
L35b		358 982 4 13
L35		790 982 4 13
L36		714 1013 8 13
L37		714 1047 8 13

Page 4
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     38 164 0 15.4
YourInitial:    272 164 0
YourLastName:   298 164 0 15.4
YourSocSec#:    685 164 0 14.3

L38      	683 245 8 13
L39      	683 294 8 13
L40      	683 326 8 13
L41		683 358 8 13
L42		683 390 8 13
L43a		232 438 4 13
L43b		420 438 4 13
L43		761 438 4 13
L44		761 504 4 13
L45		683 537 8 13
L46		683 569 8 13
L47		683 599 8 13
L48		683 647 8 13
L49		683 681 8 13
L50		683 728 8 13
L51		683 826 8 13


