Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

FontSz 10
no_zero_entries
no_commas
round_to_whole_numbers

 Your1stName:	 98 210
 YourInitial:	237 210
 YourLastName:	272 210
 YourDOB	552 210 0 7
 YourSocSec#: 	696 210 0 8

 Spouse1stName:    98 244
 SpouseInitial:   237 244
 SpouseLastName:  272 244
 SpouseDOB	  552 244 0 7
 SpouseSocSec#:   696 244 0 8

 Number&Street:	 98 278 0
 Town:		 98 312 0
 StateName:	347 312 0
 Zipcode: 	386 312 0 11

 Number&Street:	 98 346 0
 Town:		 98 381 0
 Zipcode: 	 386 381 0 11

 FontSz 16
  Check_single   198 416 0
  Check_mfj      198 448 0
  Check_sep      198 483 0
  Check_hh	 198 518 0
  Check_widow	 198 552 0

  Check_YesItemiz 370 585
  Check_NoItemiz  428 585
  Check_Depend	  370 620
  Check_NotDep	  428 620

  CkD1y:	775 416
  CkD1n:	834 416
  CkD2_1y:	775 466
  CkD2_1n:	834 466
  D2_2-YRCamount: 632 500
  CkD3y:	775 551
  CkD3n:	834 551
  CkE1y:	775 584
  CkE1n:	834 584
 FontSz 10

 E2_DaysNYC	790 618
 F1_MonthsYouNYC 814 669
 F2_MonthsSpNYC  814 704
 G_SpecCondCode  760 736
  
 County		682 279 
 SchoolCode	790 346 
 SchooldDist	682 312


Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	300 108 0 8
 L1 	685 166 12 8
 L2     685 192 12 8
 L3     685 210 12 8
 L4     685 227 12 8
 L5     685 245 12 8
 L6     685 262 12 8
 L7     685 279 12 8
 L8     685 296 12 8
 L9     685 312 12 8
 L10    685 329 12 8
 L11	685 346 12 8

 L12 	482 382  12 8
 L13	685 397 12 8
 L14    685 414 12 8
 L15    685 431 12 8
 L16	685 448 12 8
 L17	685 474 12 8
 L18	685 491 12 8
 L19	685 516 12 8
 L20	685 586 12 8
 L21    685 603 12 8
 L22    685 620 12 8
 L23    685 637 12 8
 L24	685 654 12 8
 L25	482 722 12 8
 L26    482 739 12 8
 L27    482 756 12 8
 L28    482 773 12 8
 L29    482 789 12 8
 L30    482 806 12 8
 L31    482 823 12 8
 L32	685 840 12 8
 L33	685 864 12 8
 Check_Std  412 961 
 Check_Item 570 961 
 L34	685 958 12 8
 L35	685 983 12 8
 L36_enter	685 1001 10 8
 L37	685 1027 12 8


Page 3
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourNames: 	100 108
 YourSocSec#:	488 108 0 6.5
 L38	686 168 12 8
 L39	686 193	12 8
 L40 	482 209 12 8
 L41 	482 228 12 8
 L42 	482 246 12 8
 L43 	686 263 12 8
 L44 	686 286 12 8
 L45 	686 306 12 8
 L46 	686 331 12 8
 L47 	482 382 12 8
 L48 	482 398 12 8
 L49 	482 432 12 8
 L50 	482 449 12 8
 L51 	482 467 12 8
 L52 	482 483 12 8
 L53 	482 501 12 8
 L54 	482 536 12 8
 L54a 	278 567 12 8
 L54b 	482 586 12 8
 L55	482 603 12 8
 L56 	482 619 12 8
 L57 	482 636 12 8
 L58 	686 652 12 8
 L59 	686 687 12 8

 L60a 	553 738 6 8
 L60b	553 755 6 8
 L60c	553 772 6 8
 L60d	553 789 6 8
 L60e	553 806 6 8
 L60f	553 823 6 8
 L60g	553 840 6 8
 L60h	553 857 6 8
 L60i	553 874 6 8
 L60j	553 891 6 8
 L60k	553 908 6 8
 L60l	553 925 6 8
 L60m	553 942 6 8
 L60n	553 959 6 8
 L60o 	553 976 6 8
 L60 	686 993 12 8
 L61 	686 1034 12 8


Page 4
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	384 107 0 6.5

 L62	686 116	12 8
 L63	482 169	12 8
 L64    482 186	12 8
 L65    482 203	12 8
 L66    482 220	12 8
 L67    482 237	12 8
 L68    482 254	12 8
 L69    482 271	12 8
 L69a   482 288	12 8
 L70    482 305	12 8
 L70a   482 322	12 8
 L71	482 339 12 8
 L72	484 364	12 8
 L73	484 382	12 8
 L74	484 399	12 8
 L75	484 416	12 8
 L76	686 440	12 8
 L77	686 483	12 8
 L78	686 517	12 8
 L79	482 551	12 8
 L79a	482 585	12 8
 L80	686 637	12 8
 L81	484 670	12 8
 L82	484 688	12 8

 
