Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

TxtColor: 0 0 0.6
FontSz 10
no_zero_entries
showevenifzero L45
no_commas
round_to_whole_numbers

 YourSocSec#: 	96 233 0 12.2
 SpouseSocSec#: 96 280 0 12.2
 YourNames:	297 206 0
 Number&Street:	297 251 0
 Town:		297 297 0
 State:		603 297 0
 Zipcode: 	658 297 0 13.1
 Check_single   140 404 0
 Check_mfj      140 437 0
 Check_sep      140 476 0
 Check_hh       140 517 0
 Check_widow    140 555 0
 Check_Spouse   548 392 0
 Check_DomPartner 637 391 0
 L6 		764 391 0
 Check_Over65  	504 414 0
 Check_Spover65 590 414 0
 L7 		764 413 0
 Check_Blind  	504 437 0
 Check_SpBlind  590 437 0
 L8 		764 438 0
 L9 		805 462 2 12.2
 L10 		805 490 2 12.2
 L11 		744 517 2 12.2
 L12a 		744 545 2 12.2
 L12b 		805 545 2 12.2
 

Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	 77 166 0 12.2
 YourNames:	262 166 0
 L14 	729 206	8
 L15a	729 234	8
 L16 	729 289	8
 L17 	729 317	8
 L18 	729 345	8
 L19a	729 372	8
 L20 	729 427	8
 L21 	729 456	8
 L22 	729 484	8
 L23 	729 510	8
 L24 	729 538	8
 L25 	729 566	8
 L26 	729 594	8
 L27c	729 678	8
 L28 	729 707	8
 L29c	729 734	8
 L30 	729 762	8
 L31 	729 790	8
 L32 	729 817	8
 L33 	729 845	8
 L34 	729 873	8
 L35 	729 901	8
 L36 	729 928	8

 L37 	660  956 8
 L38 	729 1046 8
 L39 	729 1073 8
 


Page 3
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	111 178 0 12.2
 YourNames:	292 176 0
 L40 605 213 	8
 L41 605 243	8
 L42 605 272	8
 L43 605 302	8
 L44 605 331	8
 L45 605 361	8
 L46 605 390	8

 L47 605 436	8
 L48 605 465	8
 L49 605 493	8
 L50 605 522	8
 L51 605 550	8

 L52 605 621 	8
 L52 605 621	8
 L53 605 650	8
 L54 605 678	8
 L55 605 707	8
 L56 605 735 	8
 L57 728 802	8
 L58 728 831	8

 L59 698 858	8
 L60 698 887	8
 L61 698 915	8
 L62 698 944	8
 L63 698 972	8
 L64 698 1005	8

 L65 727 1048	8
 L66 727 1074	8

