Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

FontSz 10
no_zero_entries
no_commas
round_to_whole_numbers

 Your1stName:	 80 157 0
 YourMI:	273 157 0
 YourLastName:	318 157 0
 YourSocSec#: 	560 162 0 14.6
 Y1st4:		786 162 0 14.6
 YourDOB:	560 250 0 14.6
 YourDrivLic:	490 350 0 14.6
 YourDLdate: 	705 350 0 14.6

 Spouse1stName:  80 203 0
 SpouseMI:	273 203 0
 SpouseLastName: 318 203 0
 SpouseSocSec#: 560 197 0 14.6
 S1st4:		786 197 0 14.6
 SpouseDOB:	560 285 0 14.6
 SpouseDrivLic: 490 386 0 14.6
 SpouseDLdate: 	705 386 0 14.6

 Number&Street:	 80 246 0
 Town:		 80 289 0
 State:		319 289 0
 Zipcode: 	420 289 0 10

 FilingStatus:   75 495 0
 ExmpSpouse:	592 450
 ExmpDeps:	666 450
 NExemptionsA	732 450
 ExemptionsA	820 450
 YouOver65	542 508
 SpouseOver65	595 508
 YouBlind	645 508
 SpouseBlind	689 508
 NExemptionsB	732 508
 ExemptionsB	820 508

 L1	655 553 9 14.5
 L2	655 591 9 14.5
 L3	655 625 9 14.5
 L4	655 667 9 14.5
 L5	655 704 9 14.5
 L6     655 740 9 14.5
 L7     655 780 9 14.5
 L8     655 818 9 14.5
 L9     655 856 9 14.5
 L10    655 892 9 14.5
 L11    655 928 9 14.5
 L12    655 971 9 14.5
 L13    655 1005 9 14.5
 L14    655 1044 9 14.5
 L15    655 1080 9 14.5
 L16	655 1116 9 14.5


Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	643 79 0 14.6
 L17	643 117	9 14.5
 L18    643 156	9 14.5
 L19    643 190	9 14.5
 L20a   643 226 9 14.5
 L20b   643 260	9 14.5
 L21    643 293	9 14.5
 L22    643 328	9 14.5
 L23    643 365	9 14.5
 L24    643 400	9 14.5
 L25	643 435	9 14.5
 
 L27	643 505	9 14.5
 L28    643 541	9 14.5
 L29    643 577	9 14.5
 L30    643 613	9 14.5
 L31    643 650	9 14.5
 L32    643 688	9 14.5
 L33    643 726	9 14.5
 L34    643 763	9 14.5
 L35    643 801	9 14.5
 L36    643 836	9 14.5
 L37    643 871	9 14.5
 L38	643 907	9 14.5

