Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi
 no_zero_entries

 Your1stName: 	 89 138
 YourLastName: 	370 138
 YourSocSec#: 	730 138 0 6.5
 Spouse1stName:  89 193
 SpouseLastName: 370 193
 SpouseSocSec#: 730 193 0 6.5
 Number&Street:  89 270
 Apt#: 		642 270
 TownStateZip: 	 89 304

 CkSingle 146 105
 CkMFJ    212 105
 CkMFS    334 105
 CkHH     477 105
 CkQW     597 105

 CkYouOver65	432 160
 CkYouBlind	660 160
 CkSpouseOver65	465 216
 CkSpouseBlind	 58 234

Page 2

 L1	767  70	12
 L2a	406  87	12
 L2b	767  87	12
 L3a	406 106	12
 L3b	767 106 12

 L4a	406 125	12
 L4b	767 125 12
 L5a	406 142	12
 L5b	767 142 12
 S1_22  509 161
 L6	767 161 12
 L7	767 188 12
 L8	767 205 12
 L9	767 224 12
 L10	767 243 12
 L11a	254 263
 L11	767 280 12
 L12	767 297 12
 showevenifzero L13
 L13	767 315 12
 L14	767 334 12
 L15	767 352 12
 L16	767 370 12
 S5_75	347 409
 L17    767 406 12
 L18	767 426 12
 L19	767 445 12
 L20a	767 463 12
 L21	591 519 12
 L22	767 536 12
 L23	591 555 12



Page 3
 YourNames: 	 92 155
 YourSocSec#:	745 155
 no_zero_entries
 S1_10	778 196 12
 S1_11	778 214 12
 S1_12	778 233 12
 S1_13	778 253 12
 S1_14	778 271 12
 S1_17	778 325 12
 S1_18	778 345 12
 S1_19	778 362 12
 S1_21	778 400 12
 S1_22	778 435 12
 S1_23	614 454 12
 S1_24	614 492 12
 S1_25	614 509 12
 S1_26	614 546 12
 S1_27	614 565 12
 S1_28	614 583 12
 S1_29	614 601 12
 S1_30	614 620 12
 S1_31a	614 638 12
 S1_32	614 657 12
 S1_33	614 675 12
 S1_36	778 730 12



Page 4
 YourNames: 	 92 155
 YourSocSec#:	745 155
 no_zero_entries
 S2_45	778 196 12
 S2_46	778 217 12
 S2_47	778 252 12


Page 5
 YourNames: 	 92 155
 YourSocSec#:	745 155

S3_48	778 179 12
S3_49	778 196 12
S3_50	778 217 12
S3_51	778 235 12
S3_53	778 272 12
S3_54	778 290 12
S3_55	778 308 12


Page 6
 YourNames: 	 92 155
 YourSocSec#:	745 155

S4_57	767 179 12
S4_58	767 198 12
S4_59	767 232 12
S4_60a	767 250 12
S4_60b	767 288 12
S4_61	767 308 12
S4_62	767 340 12
S4_63	591 380 12
S4_64	767 416 12



Page 7
 YourNames: 	 92 155
 YourSocSec#:	745 155

S5_66	778 196 12
S5_70	778 272 12
S5_71	778 290 12
S5_72	778 308 12
S5_73	778 327 12
S5_74	778 344 12
S5_75	778 379 12


Page 8
 YourNames: 	 92 156
 YourSocSec#:	740 156
 A1	624 200 12
 A2	471 217 12
 A3	624 235 12
 A4	780 252 12
 A5a	624 345 12
 A5b	624 363 12
 A5c	624 382 12
 A5d	624 400 12
 A5e	624 436 12
 A6	624 474 12
 A7	780 491 12
 A8a	624 583 12
 A8b	624 675 12
 A8c	624 712 12
 A8e	624 748 12
 A9	624 785 12
 A10	780 803 12
 A11	624 840 12
 A12	624 877 12
 A13	624 895 12
 A14	780 912 12
 A15	780 967 12
 A16	780 1022 12
 A17	780 1060 12

Page 9
 YourNames: 	 92 156
 YourSocSec#:	746 156

 B1_1_Text:	223 234
 B1_2_Text:	223 252
 B1_3_Text: 	223 270
 B1_4_Text: 	223 288
 B1_5_Text: 	223 305
 B1_6_Text: 	223 324
 B1_7_Text: 	223 342
 B1_8_Text:   	223 360
 B1_9_Text:	223 379
 B1_10_Text: 	223 397
 B1_11_Text: 	223 415
 B1_12_Text: 	223 432
 B1_13_Text: 	223 451
 B1_14_Text: 	223 470

 B1_1		779 234 12
 B1_2     	779 252 12
 B1_3    	779 270 12
 B1_4    	779 288 12
 B1_5    	779 305 12
 B1_6    	779 324 12
 B1_7    	779 342 12
 B1_8	   	779 360 12
 B1_9     	779 379 12
 B1_10    	779 397 12
 B1_11    	779 415 12
 B1_12    	779 433 12
 B1_13    	779 451 12
 B1_14    	779 470 12
 B2		779 490 12
 B3		779 525 12
 B4		779 545 12

 B5_1_Text: 	326 582
 B5_2_Text: 	223 602
 B5_3_Text: 	223 620
 B5_4_Text: 	223 638
 B5_5_Text: 	223 656
 B5_6_Text: 	223 675
 B5_7_Text: 	223 692
 B5_8_Text: 	223 710
 B5_9_Text: 	223 728
 B5_10_Text: 	223 747
 B5_11_Text: 	223 765
 B5_12_Text: 	223 783
 B5_13_Text: 	223 800
 B5_14_Text: 	223 820
 B5_15_Text: 	223 837
 B5_16_Text: 	223 855

 B5_1		779 582 12
 B5_2		779 602 12
 B5_3		779 620 12
 B5_4		779 638 12
 B5_5		779 656 12
 B5_6		779 675 12
 B5_7		779 692 12
 B5_8		779 710 12
 B5_9		779 728 12
 B5_10		779 747 12
 B5_11		779 765 12
 B5_12		779 783 12
 B5_13		779 800 12
 B5_14		779 820 12
 B5_15		779 837 12
 B5_16		779 855 12
 B6		779 876 12

Optional_Page 10

 YourNames: 	135 142
 YourSocSec#:	492 142

 TxtColor: 0 0 0
 FontSz 16
 SchedB_Additional_form: 200 180
 FontSz 10
 TxtColor: 0 0 0.6

 Baddi_1_Text:	139 244
 Baddi_2_Text:	139 271
 Baddi_3_Text:	139 299
 Baddi_4_Text:	139 326
 Baddi_5_Text:	139 353
 Baddi_6_Text:	139 381
 Baddi_7_Text:	139 408
 Baddi_8_Text:	139 436
 Baddi_9_Text:	139 463
 Baddi_10_Text:	139 490
 Baddi_11_Text:	139 518
 Baddi_12_Text:	139 545
 Baddi_13_Text:	139 572
 Baddi_14_Text:	139 600
 Baddi_15_Text:	139 627
 Baddi_16_Text:	139 654
 Baddi_17_Text:	139 682
 Baddi_18_Text:	139 709
 Baddi_19_Text:	139 736
 Baddi_20_Text:	139 764
 Baddi_21_Text:	139 791
 Baddi_22_Text:	139 818
 Baddi_23_Text:	139 846
 Baddi_24_Text:	139 873
 Baddi_25_Text:	139 901
 Baddi_26_Text:	139 928
 Baddi_27_Text:	139 955
 Baddi_28_Text:	139 983
 Baddi_29_Text: 139 1010

 Baddi_1	650 244 12
 Baddi_2	650 271 12
 Baddi_3     650 299 12
 Baddi_4     650 326 12
 Baddi_5     650 353 12
 Baddi_6     650 381 12
 Baddi_7     650 408 12
 Baddi_8     650 436 12
 Baddi_9     650 463 12
 Baddi_10    650 490 12
 Baddi_11    650 518 12
 Baddi_12    650 545 12
 Baddi_13    650 572 12
 Baddi_14    650 600 12
 Baddi_15    650 627 12
 Baddi_16    650 654 12
 Baddi_17    650 682 12
 Baddi_18    650 709 12
 Baddi_19    650 736 12
 Baddi_20    650 764 12
 Baddi_21    650 791 12
 Baddi_22    650 818 12
 Baddi_23    650 846 12
 Baddi_24    650 873 12
 Baddi_25    650 901 12
 Baddi_26    650 928 12
 Baddi_27    650 955 12
 Baddi_28    650 983 12
 Baddi_29    	650 1010 12

 Btotal		650 1036 12


Optional_Page 11
 YourNames: 	 92 174
 YourSocSec#:	736 174

 no_zero_entries
 D1ad 	443 351 12
 D1ae 	551 351 12
 D1ah 	761 351 12
 D1bd 	443 404 12
 D1be 	551 404 12
 D1bg 	652 404 12
 D1bh 	761 404 12
 D2d 	443 440 12
 D2e 	551 440 12
 D2g 	652 440 12
 D2h 	761 440 12
 D3d 	443 478 12
 D3e 	551 478 12
 D3g 	652 478 12
 D3h 	761 478 12
 D4	761 518 12
 D5	761 558 12
 D6	761 600 12
 D7	761 635 12
 D8ad	443 792 12
 D8ae	551 792 12
 D8ah	761 792 12
 D8bd	443 868 12
 D8be	551 868 12
