Page 1

CoordReference:  40, 750  61, 64
                  550, 50  841, 1134    110-dpi

TxtColor: 0 0 0.6
FontSz 10
no_zero_entries
round_to_whole_numbers

YourSocSec#:	 98 232 0 14.5
SpouseSocSec#: 	582 232 0 14.5
Your1stName:	112 285 0 11.7
YourInitial:	430 285 0
YourLastName:	500 285 0 11.7
Spouse1stName:	112 329 0 11.7
SpouseInitial:	430 329 
SpouseLastName:	500 329 0 11.7
SepFullName:	445 696
SepSocSec:	445 721
Number&Street: 	112 377 0 11.7
Apt#:		775 377 0 11.7
Town:		112 423 0 11.7
State:		472 423 0 11.7
Zipcode:	526 423 0 11.7
Check_single	120 680
Check_mfj       120 698
Check_sep       120 719
Check_hh        120 738
Check_widow	120 757

L6	597 784 8 11.7
L7 	597 818 8 11.7
L8 	597 856 8 11.7
L9 	597 893 8 11.7
L10	597 935 8 11.7
L11	597 977 8 11.7
Check_UsedStdDed:	120 965
Check_ItemizedDed: 	324 965
L12	597 1016 8 11.7
show_cents
L13	630 1050 8 5
round_to_whole_numbers
L14	597 1095 8 11.7
L15	597 1140 8 11.7

Page 2
CoordReference:  40, 750  61, 64
                  550, 50  841, 1134    110-dpi

YourLastName:	153 86 0 11.7
YourSocSec#: 	638 86 0 14.5
L16	701 131 8 11.7
L17 	701 166 8 11.7
L18 	701 202 8 11.7
L19	701 239 8 11.7
L20	252 280 8 11.7
L20b	492 280 8 11.7

L21a	252 330 8 11.7
L21b	492 330 8 11.7
L21c	252 380 8 11.7
L21d	492 380 8 11.7

L22	701 418 8 11.7
L23 	701 456 8 11.7
L24 	701 495 8 11.7
L25 	701 530 8 11.7
L26a 	701 569 8 11.7
L26b	118 615 6 11.7
L26c	291 615 6 11.7
L26d 	701 615 8 11.7
L26e	701 652 8 11.7
FontSz 14
L27 	701 688 8 11.7
FontSz 10
L28 	701 725 8 11.7
L29 	701 763 8 11.7
L30 	701 800 8 11.7
L31 	701 838 8 11.7
L32 	701 876 8 11.7
L33	701 912 8 11.7
L34	701 946 8 11.7
