Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

TxtColor: 0 0 0.6
FontSz 10
no_zero_entries
showevenifzero L45
round_to_whole_numbers
no_show_decimal_pt

 YourSocSec#: 	100 188 0 19
 SpouseSocSec#: 100 249 0 19
 YourNames:	387 199 0
 Number&Street:	387 251 0
 Town:		387 308 0
 State:		703 308 0
 Zipcode: 	772 308 0 13.1
 CountyCode	159 309 0 20
 Check_single   110 482 0
 Check_mfj      110 510 0
 Check_sep      110 534 0
 Check_hh       110 560 0
 Check_widow    110 588 0
 Check_Spouse   351 680 0
 Check_DomPartner 506 680 0
 L6a		654 682 0
 L6 		792 682 0
 Check_Over65  	233 726 0
 Check_SpOver65 351 723 0
 L7a 		654 719 0
 L7 		792 719 0
 Check_Blind  	233 763 0
 Check_SpBlind  351 762 0
 L8a 		654 756 0
 L8 		792 756 0
 Check_Vet	233 792 0
 Check_SpVet	351 789 0
 L9a 		654 787 0
 L9 		792 787 0

 L10a 		626 816 2 19
 L10 		792 816 
 L11a 		626 849 2 19
 L11 		792 849 
 L12a 		626 879 2 19
 L12 		792 879 
 ! Enter00afterDecimals
 L13		671 915 8 19

Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	 687 81 0 12.2
 YourNames:	 485 118 0
 no_commas
 L15 	590 153	11 19
 L16a	590 186	11 19
 L16b	538 221 11 19
 L17 	590 252	11 19
 L18 	590 285	11 19
 L19 	590 316	11 19
 L20a 	590 346	11 19
 L20b	538 375	10 19
 L21	590 406 11 19
 L22 	590 439	11 19
 L23 	590 474	11 19
 L24 	590 504 11 19
 L25 	590 534	11 19
 L26 	590 566	11 19
 L27 	590 595	11 19
 L28a	538 626  9 19
 L28b	538 658  9 19
 L28	648 690	 9 19
 L29 	590 722	11 19
 L30	648 752	 9 19
 L31 	648 783	 9 19
 L32 	648 812	 9 19
 L33 	648 843	 9 19
 L34 	648 873	 9 19
 L35 	648 904	 9 19
 L36 	648 934	 9 19
 L37 	590 964 11 19
 L38a	525 994 11 19
 L39 	675 1083 8 19
 L40	590 1115 11 19


Page 3
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	 687 74 0 12.2
 YourNames:	 485 108 0

 L41 	652 148 	9 19
 L42 	652 189	9 19
 L43 	652 221	9 19
 L44 	709 251	7 19
 L45 	652 296	9 19
 L46 	652 326	9 19
 L47 	652 356	9 19

 L48 	652 387	9 19
 L49 	652 417	9 19
 L50 	652 453	9 19
 L51 	652 485	9 19

 L52 	652 531 9 19
 L53 	621 560	10 19
 L54 	768 590	5 19
 L55 	652 621	9 19
 L56 	709 650 7 19
 L57 	709 712	7 19
 L58 	709 742	7 19
 L59 	709 774	7 19
 L60 	709 803	7 19
 L61 	652 833	9 19
 L62 	652 868	9 19
 L63 	652 920	9 19
 L64 	652 951 9 19
 L65 	736  984 6 19
 L66 	736 1016 6 19
 L67 	736 1048 6 19
 L68 	736 1080 6 19
 L69 	736 1112 6 19

Page 4

 YourSocSec#:	 687 74 0 12.2
 YourNames:	 485 108 0
 L70 	736 171 6 19
 L71 	736 211 6 19
 L72 	736 252 6 19
 L73 	621 285 10 19
 L74 	621 314 10 19
 L75 	621 361 10 19

