Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

FontSz 10
no_zero_entries
no_commas
round_to_whole_numbers
solid_status_check 12 4 20 .

Your1stName:     65 237 0 15.4
YourInitial:    300 237 0
YourLastName:   324 237 0 15.4
YourSocSec#:    713 236 0 14.3
Spouse1stName:   65 293 0 15.4
SpouseInitial:  300 293 0
SpouseLastName: 324 293 0 15.4
SpouseSocSec#:  713 293 0 14.3
Number&Street:   65 349 0 10
Town:           462 349 0 14.3
State:          744 349 0 15
Zipcode:        794 349 0 15
Check_single    109 729 0
Check_mfj       109 746 0
Check_sep       109 764 0
Check_hh        109 782 0
L1a      	712 635 8 13
L1b      	713 667 8 13
2a.     	792 845 4 13
2bnum   	618 878 2 13
2b.     	771 878 5 13
Check_2cyou 	255 916 0
Check_2csp 	340 916 0
2cnum   	638 909 1 13
2c.     	790 909 4 13
Check_2dyou 	255 948 0
Check_2dsp 	340 948 0
2dnum   	638 942 1 13
2d.     	790 942 4 13
2e.     	751 973 6 13
2f.     	751 1005 6 13
2g.		751 1035 6 13


Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     36 164 0 15.4
YourInitial:    271 164 0
YourLastName:   295 164 0 15.4
YourSocSec#:    685 164 0 14.3

L3      	683 229 8 13
L4      	683 262 8 13
L5a     	 83 323 8 13
L5b     	321 323 3 13
L5      	683 323 8 13
L6a      	683 355 8 13
L6b      	683 387 8 13
L7      	683 419 8 13
L8a     	683 451 8 13
L8b     	683 482 8 13
L9      	683 514 8 13
L10		683 545 8 13
L11a		764 605 4 13
L11b		764 637 4 13
L12		745 669 5 13
L13num		634 735 1 13 
L13		764 735 4 13
L14a		543 801 5 13
L14		764 801 4 13
L15		683 832 8 13
L16		683 863 8 13
L17		683 911 8 13
L18		683 943 8 13
L19		683 991 8 13
L20		683 1025 8 13
L21		683 1055 8 13


Page 3
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     65 164 0 15.4
YourInitial:    300 164 0
YourLastName:   323 164 0 15.4
YourSocSec#:    715 164 0 14.3

L22      	714 226 8 13
L23a      	119 291 8 13
L23      	714 291 8 13
L24      	714 340 8 13
L25      	714 387 8 13
L26      	714 420 8 13
L28      	714 483 8 13
L29      	714 537 8 13
L30      	714 572 8 13
L31      	714 602 8 13
L32      	714 634 8 13
L33a      	792 696 4 13
L33b      	792 728 4 13
L33c      	792 761 4 13
L33d      	792 792 4 13
L33e      	792 824 4 13
L33f      	792 856 4 13
L33     	772 888 5 13
L34     	772 920 5 13
L35a		141 982 4 13
L35b		358 982 4 13
L35c		666 982 4 13
L35		790 1013 4 13
L36		714 1047 8 13
L37		714 1077 8 13

Page 4
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     38 164 0 15.4
YourInitial:    272 164 0
YourLastName:   298 164 0 15.4
YourSocSec#:    685 164 0 14.3

L38      	683 245 8 13
L39      	683 294 8 13
L40      	683 326 8 13
L41		683 358 8 13
L42		683 390 8 13
L43a		232 438 4 13
L43b		420 438 4 13
L43		761 438 4 13
L44		761 504 4 13
L45		683 537 8 13
L46		683 569 8 13
L47		683 616 8 13
L48		683 647 8 13
L49		683 697 8 13
L50		683 792 8 13


