Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi
 no_zero_entries

 Your1stName: 	 83 186
 YourLastName: 	370 186
 YourSocSec#: 	730 186 0 6.5
 Spouse1stName:  83 222
 SpouseLastName: 370 222
 SpouseSocSec#: 730 222 0 6.5
! CkHealthCoverage 721 217
 Number&Street:  83 258
 Apt#: 		642 259
 TownStateZip: 	 83 293

 CkSingle 146 113
 CkMFJ    213 113
 CkMFS    342 113
 CkHH     519 113
 CkQW     674 113

 CkYouOver65	180 398
 CkYouBlind	375 398
 CkSpouseOver65	519 398
 CkSpouseBlind	716 398

Dependent1_1stName	 76 453 
Dependent1_LstName	250 453
Dependent2_1stName	 76 471
Dependent2_LstName	250 471
Dependent3_1stName	 76 490 
Dependent3_LstName	250 490 
Dependent4_1stName	 76 508 
Dependent4_LstName	250 508 
Dependent1_SSN	379 453 0 8.7
Dependent2_SSN	379 471 0 8.7
Dependent3_SSN	379 490 0 8.7
Dependent4_SSN	379 508 0 8.7
Dependent1_Relat 515 453
Dependent2_Relat 515 471
Dependent3_Relat 515 490
Dependent4_Relat 515 508
CkDep1_ChildTxCrd  695 453
CkDep1_CrdOtherDep 814 453
CkDep2_ChildTxCrd  695 471
CkDep2_CrdOtherDep 814 471
CkDep3_ChildTxCrd  695 490
CkDep3_CrdOtherDep 814 490
CkDep4_ChildTxCrd  695 508
CkDep4_CrdOtherDep 814 508
CkMoreThan4Dep 866 331

! YourOccupat	510 480
! SpouseOccupat	510 517

 L1	770 528	12
 L2a	388 546	12
 L2b	770 546	12
 L3a	388 565	12
 L3b	770 565 12

 L4a	388 583	12
 L4b	770 583 12
 L4c	388 602	12
 L5a	388 619	12
 L4d	770 602 12
 L5b	770 619 12
 L6	770 639 12
 L7a	770 657 12

 L7b	770 673 12
 L8a	770 691 12
 L8b	770 712 12

 L9	629 730 12
 L10	629 748 12
 L11a	770 765 12
 L11	770 785 12


Page 2

 L12a	626 68 12
 L12	771 86 12
 L13a	626 106 12
 L13	771 123 12
 showevenifzero L14
 L14	771 142 12
 L15	771 160 12
 L16	771 178 12
 L17    771 198 12
 L18a	626 235 12
 L18b	626 253 12
 L18c	626 270 12
 L18d	626 289 12
 L18e	771 307 12
 L19	771 326 12
 L20	771 346 12
 L21a	771 363 12
 L22	626 418 12
 L23	771 436 12
 L24	626 454 12

 ! Routing + Account Numbers
 L21b	267 381 0 14.5
 CkL21cChecking 577 383
 CkL21cSavings  664 383 
 L21d	267 400 0 14.5


Page 3
 YourNames: 	 92 156
 YourSocSec#:	745 156
 ChkVirtYes 781 196
 ChkVirtNo  837 196
 no_zero_entries
 S1_1	778 234 12
 S1_2a	778 252 12
 S1_2b:	565 269 12
 S1_3	778 287 12
 S1_4	778 306 12
 S1_5	778 324 12
 S1_6	778 343 12
 S1_7	778 361 12
 S1_8	778 397 12
 S1_9	778 417	12
  S1_9_Type: 362 379
 S1_10	778 453 12
 S1_11	778 489 12
 S1_12	778 508 12
 S1_13	778 526 12
 S1_14	778 546 12
 S1_15	778 563 12
 S1_16	778 582 12
 S1_17	778 599 12
 S1_18a	778 618 12
 AlimRecipSSN: 627 638
 S1_19	778 672 12
 S1_20	778 692 12
 S1_21	778 711 12
 S1_22	778 745 12


Page 4
 YourNames: 	 92 157
 YourSocSec#:	745 157
 no_zero_entries
 S2_1	778 196 12
 S2_2	778 216 12
 S2_3	778 235 12
 S2_4	778 271 12
 S2_5	778 289 12
 S2_6	778 326 12
 S2_7a	778 344 12
 S2_7b	778 363 12
 S2_8	778 399 12
 S2_9	640 418 12
 S2_10	778 453 12


Page 5
 YourNames: 	 92 157
 YourSocSec#:	745 157
 S3_1	778 198 12
 S3_2	778 216 12
 S3_3	778 234 12
 S3_4	778 252 12
 S3_5	778 270 12
 S3_6	778 288 12
 S3_7	778 308 12
 S3_8	778 345 12
 S3_9	778 362 12
 S3_10	778 381 12
 S3_11	778 400 12
 S3_12	778 418 12
 S3_13	778 436 12
 S3_14	778 454 12


Page 6
 YourNames: 	 92 156
 YourSocSec#:	740 156
 A1	643 197 12
 A2	509 234 12
 A3	643 252 12
 A4	780 270 12
 A5a	643 362 12
 A5b	643 381 12
 A5c	643 400 12
 A5d	643 418 12
 A5e	643 454 12
 A6	643 490 12
 A7	780 508 12
 A8a	643 601 12
 A8b	643 692 12
 A8c	643 729 12
 A8e	643 767 12
 A9	643 785 12
 A10	780 803 12
 A11	643 840 12
 A12	643 877 12
 A13	643 895 12
 A14	780 912 12
 A15	780 967 12
 A16	780 1022 12
 A17	780 1060 12


Page 7
 YourNames: 	 92 156
 YourSocSec#:	746 156

 B1_1_Text:	223 234
 B1_2_Text:	223 252
 B1_3_Text: 	223 271
 B1_4_Text: 	223 288
 B1_5_Text: 	223 306
 B1_6_Text: 	223 324
 B1_7_Text: 	223 343
 B1_8_Text:   	223 361
 B1_9_Text:	223 379
 B1_10_Text: 	223 398
 B1_11_Text: 	223 415
 B1_12_Text: 	223 434
 B1_13_Text: 	223 452
 B1_14_Text: 	223 471

 B1_1		779 234 12
 B1_2     	779 252 12
 B1_3    	779 271 12
 B1_4    	779 288 12
 B1_5    	779 306 12
 B1_6    	779 324 12
 B1_7    	779 343 12
 B1_8	   	779 361 12
 B1_9     	779 379 12
 B1_10    	779 398 12
 B1_11    	779 415 12
 B1_12    	779 434 12
 B1_13    	779 452 12
 B1_14    	779 471 12
 B2		779 490 12
 B3		779 525 12
 B4		779 560 12

 B5_1_Text: 	326 602
 B5_2_Text: 	223 620
 B5_3_Text: 	223 636
 B5_4_Text: 	223 656
 B5_5_Text: 	223 675
 B5_6_Text: 	223 692
 B5_7_Text: 	223 710
 B5_8_Text: 	223 728
 B5_9_Text: 	223 747
 B5_10_Text: 	223 765
 B5_11_Text: 	223 783
 B5_12_Text: 	223 800
 B5_13_Text: 	223 820
 B5_14_Text: 	223 838
 B5_15_Text: 	223 856
 B5_16_Text: 	223 876

 B5_1		779 602 12
 B5_2		779 620 12
 B5_3		779 638 12
 B5_4		779 656 12
 B5_5		779 675 12
 B5_6		779 692 12
 B5_7		779 710 12
 B5_8		779 728 12
 B5_9		779 747 12
 B5_10		779 765 12
 B5_11		779 783 12
 B5_12		779 800 12
 B5_13		779 820 12
 B5_14		779 838 12
 B5_15		779 856 12
 B5_16		779 876 12
 B6		779 911 12

 CkB7a_Y	822  997
 CkB7a_N	856  997
 CkB7aa_Y	822 1052
 CkB7aa_N	856 1052
 B7b		410 1088
 CkB8_Y		822 1114
 CkB8_N		856 1114


Optional_Page 8

 YourNames: 	135 142
 YourSocSec#:	492 142

 TxtColor: 0 0 0
 FontSz 16
 SchedB_Additional_form: 200 180
 FontSz 10
 TxtColor: 0 0 0.6

 Baddi_1_Text:	139 244
 Baddi_2_Text:	139 271
 Baddi_3_Text:	139 299
 Baddi_4_Text:	139 326
 Baddi_5_Text:	139 353
 Baddi_6_Text:	139 381
 Baddi_7_Text:	139 408
 Baddi_8_Text:	139 436
 Baddi_9_Text:	139 463
 Baddi_10_Text:	139 490
 Baddi_11_Text:	139 518
 Baddi_12_Text:	139 545
 Baddi_13_Text:	139 572
 Baddi_14_Text:	139 600
 Baddi_15_Text:	139 627
 Baddi_16_Text:	139 654
 Baddi_17_Text:	139 682
 Baddi_18_Text:	139 709
 Baddi_19_Text:	139 736
 Baddi_20_Text:	139 764
 Baddi_21_Text:	139 791
 Baddi_22_Text:	139 818
 Baddi_23_Text:	139 846
 Baddi_24_Text:	139 873
 Baddi_25_Text:	139 901
 Baddi_26_Text:	139 928
 Baddi_27_Text:	139 955
 Baddi_28_Text:	139 983
 Baddi_29_Text: 139 1010

 Baddi_1	650 244 12
 Baddi_2	650 271 12
 Baddi_3     650 299 12
 Baddi_4     650 326 12
 Baddi_5     650 353 12
 Baddi_6     650 381 12
 Baddi_7     650 408 12
 Baddi_8     650 436 12
 Baddi_9     650 463 12
 Baddi_10    650 490 12
 Baddi_11    650 518 12
 Baddi_12    650 545 12
 Baddi_13    650 572 12
 Baddi_14    650 600 12
 Baddi_15    650 627 12
 Baddi_16    650 654 12
 Baddi_17    650 682 12
 Baddi_18    650 709 12
 Baddi_19    650 736 12
 Baddi_20    650 764 12
 Baddi_21    650 791 12
 Baddi_22    650 818 12
 Baddi_23    650 846 12
 Baddi_24    650 873 12
 Baddi_25    650 901 12
 Baddi_26    650 928 12
 Baddi_27    650 955 12
 Baddi_28    650 983 12
 Baddi_29    650 1010 12
 Btotal	     650 1036 12


Optional_Page 9
 YourNames: 	 92 174
 YourSocSec#:	736 174

 no_zero_entries
 D1ad 	443 351 12
 D1ae 	551 351 12
 D1ah 	771 351 12
 D1bd 	443 451 12
 D1be 	551 451 12
 D1bg 	661 451 12
 D1bh 	771 451 12
 D2d 	443 490 12
 D2e 	551 490 12
 D2g 	661 490 12
 D2h 	771 490 12
 D3d 	443 525 12
 D3e 	551 525 12
 D3g 	661 525 12
 D3h 	771 525 12
 D4	771 547 12
 D5	771 581 12
 D6	771 620 12
 D7	771 656 12
 D8ad	443 834 12
 D8ae	551 834 12
 D8ah	771 834 12
 D8bd	443 893 12
 D8be	551 893 12
 D8bg	661 893 12
 D8bh	771 893 12
 D9d	443 929 12
 D9e	551 929 12
 D9g	661 929 12
 D9h	771 929 12
 D10d	443 964 12
 D10e	551 964 12
 D10g	661 964 12
 D10h	771 964 12
 D11	771 1003 12 
 D12	771 1023 12 
 D13	771 1043 12 
 D14	771 1078 12 
 D15	771 1114 12 


Optional_Page 10
 no_zero_entries
 D16	751 138 12
 CkD17y 104 324
 CkD17n 104 343
 D18	751 398 12
 D19	751 454 12
 CkD20y 104 508
 CkD20n 104 581
 D21	751 710 12
 CkD22y 104 838
 CkD22n 104 894


Optional_Page 11

 YourNames: 	 90 158
 YourSocSec#:	580 158

 F8949_ckA	78 378
 F8949_ckB	78 398
 F8949_ckC	78 416

 FontSz 8
 F8949_1aa:	 70 565
 F8949_1ab:	268 565 10
 F8949_1ac:	347 565 10
 F8949_1ad	432 565 12
 F8949_1ae	528 565 12
 F8949_1ah	790 565 12

 F8949_1ba:	 70 600
 F8949_1bb:	268 600 10
 F8949_1bc:	347 600 10
 F8949_1bd	432 600 12
 F8949_1be	528 600 12
 F8949_1bh	790 600 12

 F8949_1ca:	 70  636
 F8949_1cb:	268 636 10
 F8949_1cc:	347 636 10
 F8949_1cd	432 636 12
 F8949_1ce	528 636 12
 F8949_1ch	790 636 12

 F8949_1da:	 70 673
 F8949_1db:	268 673 10
 F8949_1dc:	347 673 10
 F8949_1dd	432 673 12
 F8949_1de	528 673 12
 F8949_1dh	790 673 12

 F8949_1ea:	 70 711
 F8949_1eb:	268 711 10
 F8949_1ec:	347 711 10
 F8949_1ed	432 711 12
 F8949_1ee	528 711 12
 F8949_1eh	790 711 12

 F8949_1fa:	 70 747
 F8949_1fb:	268 747 10
 F8949_1fc:	347 747 10
 F8949_1fd	432 747 12
 F8949_1fe	528 747 12
 F8949_1fh	790 747 12

 F8949_1ga:	 70 784
 F8949_1gb:	268 784 10
 F8949_1gc:	347 784 10
 F8949_1gd	432 784 12
 F8949_1ge	528 784 12
 F8949_1gh	790 784 12

 F8949_1ha:	 70 821
 F8949_1hb:	268 821 10
 F8949_1hc:	347 821 10
 F8949_1hd	432 821 12
 F8949_1he	528 821 12
 F8949_1hh	790 821 12

 F8949_1ia:	 70 856
 F8949_1ib:	268 856 10
 F8949_1ic:	347 856 10
 F8949_1id	432 856 12
 F8949_1ie	528 856 12
 F8949_1ih	790 856 12

 F8949_1ja:	 70 893
 F8949_1jb:	268 893 10
 F8949_1jc:	347 893 10
 F8949_1jd	432 893 12
 F8949_1je	528 893 12
 F8949_1jh	790 893 12

 F8949_1ka:	 70 930
 F8949_1kb:	268 930 10
 F8949_1kc:	347 930 10
 F8949_1kd	432 930 12
