Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

FontSz 10
no_zero_entries
no_commas
round_to_whole_numbers

 Your1stName:	 72 195
 YourInitial:	217 195
 YourLastName:	249 195
 YourDOB	554 195 0 7
 YourSocSec#: 	702 195 0 8

 Spouse1stName:    72 232
 SpouseInitial:   217 232
 SpouseLastName:  249 232
 SpouseDOB	  554 232 0 7
 SpouseSocSec#:   702 232 0 8

 Number&Street:	 72 265 0
 Town:		 72 304 0
 StateName:	338 304 0
 Zipcode: 	377 304 0 11

 Number&Street:	  72 340 0
 Town:		  72 378 0
 Zipcode: 	 377 378 0 11

 FontSz 16
  Check_single   177 418 0
  Check_mfj      177 453 0
  Check_sep      177 491 0
  Check_hh	 177 528 0
  Check_widow	 177 564 0

  Check_YesItemiz 363 602
  Check_NoItemiz  424 602
  Check_Depend	  363 638
  Check_NotDep	  424 638

  CkD1y:	799 416
  CkD1n:	860 416
  CkD2_1y:	799 472
  CkD2_1n:	860 472
  D2_2-YRCamount: 646 510
  CkD3y:	799 564
  CkD3n:	860 564
  CkE1y:	799 602
  CkE1n:	860 602
 FontSz 10

 E2_DaysNYC	818 636
 F1_MonthsYouNYC 840 692
 F2_MonthsSpNYC  840 728
 G_SpecCondCode  783 765
  
 County		700 267 
 SchooldDist	700 305
 SchoolCode	819 342 


Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	291 85 0 8
 L1 	700 151 12 8
 L2     700 178 12 8
 L3     700 198 12 8
 L4     700 215 12 8
 L5     700 235 12 8
 L6     700 254 12 8
 L7     700 272 12 8
 L8     700 291 12 8
 L9     700 308 12 8
 L10    700 326 12 8
 L11	700 345 12 8

 L12 	480 381  12 8
 L13	700 398 12 8
 L14    700 416 12 8
 L15    700 434 12 8
 L16	700 453 12 8
 L17	700 479 12 8
 L18	700 499 12 8
 L19	700 525 12 8
 L20	700 601 12 8
 L21    700 618 12 8
 L22    700 636 12 8
 L23    700 656 12 8
 L24	700 674 12 8
 L25	480 747 12 8
 L26    480 765 12 8
 L27    480 784 12 8
 L28    480 803 12 8
 L29    480 822 12 8
 L30    480 840 12 8
 L31    480 859 12 8
 L32	700 876 12 8
 L33	700 901 12 8
 Check_Std  406 1006 
 Check_Item 575 1006
 L34	700 1004 12 8
 L35	700 1031 12 8
 L36_enter 700 1050 10 8
 L37	700 1078 12 8


Page 3
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourNames: 	 75 85
 YourSocSec#:	484 85 0 6.5
 L38	700 151 12 8
 L39	700 177	12 8
 L40 	480 198 12 8
 L41 	480 217 12 8
 L42 	480 234 12 8
 L43 	700 253 12 8
 L44 	700 280 12 8
 L45 	700 299 12 8
 L46 	700 325 12 8
 L47 	480 382 12 8
 L47a 	480 398 12 8
 L48 	480 418 12 8
 L49 	480 455 12 8
 L50 	480 475 12 8
 L51 	480 492 12 8
 L52 	480 510 12 8
 L53 	480 528 12 8
 L54 	480 564 12 8
 L54a 	258 601 12 8
 L54b 	480 620 12 8
 L55	480 638 12 8
 L56 	480 657 12 8
 L57 	480 674 12 8
 L58 	700 695 12 8
 L59 	700 730 12 8

 L60a 	269 784 6 8
 L60b	269 803 6 8
 L60c	269 822 6 8
 L60d	269 840 6 8
 L60e	269 858 6 8
 L60f	269 877 6 8
 L60g	269 894 6 8
 L60h	269 914 6 8
 L60i	269 932 6 8
 L60j	269 950 6 8
 L60k	269 968 6 8
 L60l	269 986 6 8
 L60m	269 1005 6 8
 L60n	269 1024 6 8
 L60o 	558 784 6 8
 L60p 	558 803 6 8
 L60q 	558 822 6 8
 L60r 	558 840 6 8
 L60s 	558 858 6 8
 L60 	702 1042 12 8
 L61 	702 1088 12 8


Page 4
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	381 84 0 6.5

 L62	700 97	12 8
 L63	480 143	12 8
 L64    480 161	12 8
 L65    480 180	12 8
 L66    480 198	12 8
 L67    480 216	12 8
 L68    480 233	12 8
 L69    480 253	12 8
 L69a   480 271	12 8
 L70    480 290	12 8
 L70a   480 308	12 8
 L71	480 326 12 8
 L72	480 354	12 8
 L73	480 372	12 8
 L74	480 389	12 8
 L75	480 408	12 8
 L76	700 436	12 8
 L77	700 480	12 8
 L78	700 501	12 8
 L78a	700 520 12 8
 L78b	700 546 12 8
 L79	480 619	12 8
 L80	700 674	12 8
 L81	484 711	12 8
 L82	484 730	12 8

 
