Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

FontSz 10
no_zero_entries
no_commas
round_to_whole_numbers

 Your1stName:	 80 149 0
 YourMI:	273 149 0
 YourLastName:	318 149 0
 YourSocSec#: 	560 156 0 14.6
 Y1st4:		786 156 0 14.6
 YourDOB:	560 246 0 14.6
 YourDrivLic:	490 368 0 14.6
 YourDLdate: 	705 368 0 14.6

 Spouse1stName:  80 193 0
 SpouseMI:	273 193 0
 SpouseLastName: 318 193 0
 SpouseSocSec#: 560 191 0 14.6
 S1st4:		786 191 0 14.6
 SpouseDOB:	560 281 0 14.6
 SpouseDrivLic: 490 402 0 14.6
 SpouseDLdate: 	705 402 0 14.6

 Number&Street:	 80 238 0
 Town:		 80 281 0
 State:		319 281 0
 Zipcode: 	420 281 0 10

 FilingStatus:   71 516 0
 ExmpSpouse:	592 475
 ExmpDeps:	666 475
 NExemptionsA	732 475
 ExemptionsA	820 475
 YouOver65	542 533
 SpouseOver65	595 533
 YouBlind	645 533
 SpouseBlind	689 533
 NExemptionsB	732 533
 ExemptionsB	820 533

 L1	655 586 9 14.5
 L2	655 624 9 14.5
 L3	655 659 9 14.5
 L4	655 703 9 14.5
 YourAgeDed 143 710 5 14.5
 SpouseAgeDed 400 710 5 14.5
 L5	655 740 9 14.5
 L6     655 776 9 14.5
 L7     655 815 9 14.5
 L8     655 851 9 14.5
 L9     655 890 9 14.5
 L10    655 927 9 14.5
 L11    655 963 9 14.5
 L12    655 1005 9 14.5
 L13    655 1040 9 14.5
 L14    655 1080 9 14.5
 L15    655 1115 9 14.5


Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	643 79 0 14.6
 L16	643 117	9 14.5
 L17    643 158	9 14.5
 L18    643 197	9 14.5
 L19a   643 235 9 14.5
 L19b   643 270	9 14.5
 L20    643 304	9 14.5
 L21    643 340	9 14.5
 L22    643 376	9 14.5
 L23    643 413	9 14.5
 L24	643 452	9 14.5

 L25	643 490	9 14.5
 L26	643 526	9 14.5

 L27	643 563	9 14.5
 L28    643 603	9 14.5
 L29    643 640	9 14.5
 L30    643 678	9 14.5
 L31    643 714	9 14.5
 L32    643 751	9 14.5
 L33    643 792	9 14.5
 L34    643 828	9 14.5
 L35    643 866	9 14.5
 L36    643 904	9 14.5

