Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134 110-dpi

YourName: 55 178
YourSocSec#: 691 178
L1 768 601 12
L2 768 637 12
L3 768 655 12
L4 768 692 12
L5 598 710 12
L6 768 728 12
L7 768 747 12
L8 768 765 12
L9 768 783 12
CkL9No 92 823 
CkL9Yes 92 841 
CkBoxA 92 952 
CkBoxB 92 989 
CkBoxC 92 1026 
CkBoxD 92 1062 
CkBoxE 92 1097 

Page 2

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134 110-dpi

SecA_10a 445 215 12
SecA_10b 555 215 12
SecA_10c 665 215 12
SecA_10d 775 215 12
SecA_11a 445 325 12
SecA_11b 555 325 12
SecA_11c 665 325 12
SecA_11d 775 325 12

SecA_12b 555 398 12
SecA_12c 665 398 12
SecA_12d 775 398 12

SecA_13b 555 418 12
SecA_13c 665 418 12
SecA_13d 775 418 12

SecA_14b 555 455 12
SecA_14c 665 455 12
SecA_14d 775 455 12
SecA_15a 445 510 12
SecA_15b 555 510 12
SecA_15c 665 510 12
SecA_15d 775 510 12

SecA_16b 555 546 12
SecA_16c 665 546 12

SecA_17a 445 601 12
SecA_17b 555 601 12
SecA_17c 665 601 12
SecA_17d 775 601 12
SecA_18a 445 656 12
SecA_18b 555 656 12
SecA_18c 665 656 12

L19 775 746 12

Page 3

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134 110-dpi

SchdAI_1a 445 196 12
SchdAI_1b 555 196 12
SchdAI_1c 665 196 12
SchdAI_1d 775 196 12

SchdAI_3a 445 233 12
SchdAI_3b 555 233 12
SchdAI_3c 665 233 12
SchdAI_3d 775 233 12
SchdAI_4a 445 288 12
SchdAI_4b 555 288 12
SchdAI_4c 665 288 12
SchdAI_4d 775 288 12

SchdAI_6a 445 325 12
SchdAI_6b 555 325 12
SchdAI_6c 665 325 12
SchdAI_6d 775 325 12
SchdAI_7a 445 398 12
SchdAI_7b 555 398 12
SchdAI_7c 665 398 12
SchdAI_7d 775 398 12
SchdAI_8a 445 416 12
SchdAI_8b 555 416 12
SchdAI_8c 665 416 12
SchdAI_8d 775 416 12
SchdAI_9a 445 471 12
SchdAI_9b 555 471 12
SchdAI_9c 665 471 12
SchdAI_9d 775 471 12
SchdAI_10a 445 490 12
SchdAI_10b 555 490 12
SchdAI_10c 665 490 12
SchdAI_10d 775 490 12
SchdAI_11a 445 508 12
SchdAI_11b 555 508 12
SchdAI_11c 665 508 12
SchdAI_11d 775 508 12
SchdAI_12a 445 545 12
SchdAI_12b 555 545 12
SchdAI_12c 665 545 12
SchdAI_12d 775 545 12
SchdAI_13a 445 563 12
SchdAI_13b 555 563 12
SchdAI_13c 665 563 12
SchdAI_13d 775 563 12
SchdAI_14a 445 581 12
SchdAI_14b 555 581 12
SchdAI_14c 665 581 12
SchdAI_14d 775 581 12
SchdAI_15a 445 600 12
SchdAI_15b 555 600 12
SchdAI_15c 665 600 12
SchdAI_15d 775 600 12
SchdAI_16a 445 655 12
SchdAI_16b 555 655 12
SchdAI_16c 665 655 12
SchdAI_16d 775 655 12
SchdAI_17a 445 673 12
SchdAI_17b 555 673 12
SchdAI_17c 665 673 12
SchdAI_17d 775 673 12
SchdAI_18a 445 710 12
SchdAI_18b 555 710 12
SchdAI_18c 665 710 12
SchdAI_18d 775 710 12
SchdAI_19a 445 728 12
SchdAI_19b 555 728 12
SchdAI_19c 665 728 12
SchdAI_19d 775 728 12

SchdAI_21a 445 765 12
SchdAI_21b 555 765 12
SchdAI_21c 665 765 12
SchdAI_21d 775 765 12

SchdAI_22b 555 820 12
SchdAI_22c 665 820 12
SchdAI_22d 775 820 12
SchdAI_23a 445 838 12
SchdAI_23b 555 838 12
SchdAI_23c 665 838 12
SchdAI_23d 775 838 12
SchdAI_24a 445 856 12
SchdAI_24b 555 856 12
SchdAI_24c 665 856 12
SchdAI_24d 775 856 12

SchdAI_25b 555 875 12
SchdAI_25c 665 875 12
SchdAI_25d 775 875 12
SchdAI_26a 445 893 12
SchdAI_26b 555 893 12
SchdAI_26c 665 893 12
SchdAI_26d 775 893 12
SchdAI_27a 445 930 12
SchdAI_27b 555 930 12
SchdAI_27c 665 930 12
SchdAI_27d 775 930 12
SchdAI_28a 445 966 12
SchdAI_28b 555 966 12
SchdAI_28c 665 966 12
SchdAI_28d 775 966 12

SchdAI_30a 445 1040 12
SchdAI_30b 555 1040 12
SchdAI_30c 665 1040 12
SchdAI_30d 775 1040 12
SchdAI_31a 445 1058 12
SchdAI_31b 555 1058 12
SchdAI_31c 665 1058 12
SchdAI_31d 775 1058 12
SchdAI_32a 445 1076 12
SchdAI_32b 555 1076 12
SchdAI_32c 665 1076 12
SchdAI_32d 775 1076 12
SchdAI_33a 445 1095 12
SchdAI_33b 555 1095 12
SchdAI_33c 665 1095 12
SchdAI_33d 775 1095 12

SchdAI_35a 445 1131 12
SchdAI_35b 555 1131 12
SchdAI_35c 665 1131 12
SchdAI_35d 775 1131 12
SchdAI_36a 445 1150 12
SchdAI_36b 555 1150 12
SchdAI_36c 665 1150 12
SchdAI_36d 775 1150 12
