Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134 110-dpi

 round_to_whole_numbers
 
YourName: 62 199
YourSocSec#: 732 199
CkQuest1Yes 762 583
CkQuest1No 840 583
CkQuest2Yes 762 694
CkQuest2No 840 694
CkQuest3Yes 762 748
CkQuest3No 840 749
CkQuest3NA 796 785
Wthd_Per_1 173 858 18
Wthd_Per_2 482 859 18
Wthd_Per_3 173 895 18
Wthd_Per_4 482 895 18
CkQuest4Yes 762 950
CkQuest4No 840 950

Page 2

L1 679 163 18
L2 459 199 18
L3 679 235 18
L4 679 291 18
L5 679 363 18
L6 679 418 18
L7 460 547 18
L8 460 602 18
L9 679 639 18
L10 679 693 18
L11 679 730 18
L12 679 822 18
L13 679 877 18

Page 3

SchdAI_1a 394 455 12
SchdAI_1b 514 455 12
SchdAI_1c 637 455 12
SchdAI_1d 756 455 12
!SchdAI_2a 394 491 12
!SchdAI_2b 514 491 12
!SchdAI_2c 637 491 12
!SchdAI_2d 756 491 12
SchdAI_3a 394 528 12
SchdAI_3b 514 528 12
SchdAI_3c 637 528 12
SchdAI_3d 756 528 12
SchdAI_4a 394 603 12
SchdAI_4b 514 602 12
SchdAI_4c 635 602 12
SchdAI_4d 756 602 12
!SchdAI_5a 394 638 12
!SchdAI_5b 514 638 12
!SchdAI_5c 635 638 12
!SchdAI_5d 756 638 12
SchdAI_6a 394 675 12
SchdAI_6b 514 675 12
SchdAI_6c 635 675 12
SchdAI_6d 756 675 12
SchdAI_7a 394 730 12
SchdAI_7b 514 730 12
SchdAI_7c 635 730 12
SchdAI_7d 756 730 12
SchdAI_8a 394 766 12
SchdAI_8b 514 766 12
SchdAI_8c 635 766 12
SchdAI_8d 756 766 12
SchdAI_9a 394 803 12
SchdAI_9b 514 803 12
SchdAI_9c 635 803 12
SchdAI_9d 756 803 12
SchdAI_10a 394 878 12
SchdAI_10b 514 878 12
SchdAI_10c 635 878 12
SchdAI_10d 756 878 12
SchdAI_11a 394 932 12
SchdAI_11b 514 932 12
SchdAI_11c 635 932 12
SchdAI_11d 756 932 12
SchdAI_12a 394 969 12
SchdAI_12b 514 969 12
SchdAI_12c 635 969 12
SchdAI_12d 756 969 12
SchdAI_13a 394 1023 12
SchdAI_13b 514 1023 12
SchdAI_13c 635 1023 12
SchdAI_13d 756 1023 12

Page 4

L14aa 393 217 12
L14ab 515 217 12
L14ac 635 217 12
L14ad 757 217 12
L14ba 393 253 12
L14bb 515 253 12
L14bc 635 253 12
L14bd 757 253 12
L14ca 393 290 12
L14cb 515 290 12
L14cc 635 290 12
L14cd 757 290 12
L14da 393 327 12
L14db 515 326 12
L14dc 636 327 12
L14dd 757 327 12
L14ea 393 363 12
L14eb 515 363 12
L14ec 635 363 12
L14ed 757 363 12
!SchdAI_15a 393 400 12
!SchdAI_15b 515 400 12
!SchdAI_15c 635 400 12
!SchdAI_15d 757 400 12
SchdAI_16a 393 437 12
SchdAI_16b 515 437 12
SchdAI_16c 635 437 12
SchdAI_16d 757 437 12
SchdAI_17b 515 510 12
SchdAI_17c 635 510 12
SchdAI_17d 757 510 12
SchdAI_18a 393 547 12
SchdAI_18b 515 547 12
SchdAI_18c 635 547 12
SchdAI_18d 757 547 12
SchdAI_19a 393 602 12
SchdAI_19b 515 602 12
SchdAI_19c 635 602 12
SchdAI_19d 757 602 12
SchdAI_20b 515 639 12
SchdAI_20c 635 639 12
SchdAI_20d 757 639 12
SchdAI_21a 393 675 12
SchdAI_21b 515 675 12
SchdAI_21c 635 675 12
SchdAI_21d 757 675 12
SchdAI_22a 393 730 12
SchdAI_22b 515 730 12
SchdAI_22c 635 730 12
SchdAI_22d 757 730 12
SchdAI_23a 107 840 18
SchdAI_23b 305 840 18
SchdAI_23c 504 840 18
SchdAI_23d 701 840 18

Page 5

WSII_1a 525 160 12
WSII_1b 608 160 12
WSII_1c 690 160 12
WSII_1d 773 160 12
WSII_2a 525 220 12
WSII_2b 608 220 12
WSII_2c 690 220 12
WSII_2d 773 220 12
WSII_3a 525 283 12
WSII_3b 608 283 12
WSII_3c 690 283 12
WSII_3d 773 283 12
WSII_4a 525 298 12
WSII_4b 608 298 12
WSII_4c 690 298 12
WSII_4d 773 298 12
WSII_5a 525 316 12
WSII_5b 608 316 12
WSII_5c 690 316 12
WSII_5d 773 316 12
WSII_6a 525 343 12
WSII_6b 608 343 12
WSII_6c 690 343 12
WSII_6d 773 343 12
WSII_7a 525 363 12
WSII_7b 608 363 12
WSII_7c 690 363 12
WSII_7d 773 363 12
WSII_8a 525 390 12
WSII_8b 608 390 12
WSII_8c 690 390 12
WSII_8d 773 390 12
WSII_9a 525 424 12
WSII_9b 608 424 12
WSII_9c 690 424 12
WSII_9d 773 424 12
WSII_10a 525 513 12
WSII_10b 608 513 12
WSII_10c 690 513 12
WSII_10d 773 513 12
WSII_11a 525 558 12
WSII_11b 608 558 12
WSII_11c 690 558 12
WSII_11d 773 558 12
WSII_12 773 609 12
FAIWS_1a 500 1024
FAIWS_1b 600 1024
FAIWS_1c 700 1024
FAIWS_1d 800 1024
FAIWS_3a 500 1081
FAIWS_3b 600 1081
FAIWS_3c 700 1081
FAIWS_3d 800 1081

Page 6

FontSz 8

L6WS_1a 312 154 10
L6WS_1b 752 154 10
L6WS_1c 312 722 10
L6WS_1d 752 722 10
L6WS_2a 312 209 10
L6WS_2b 752 209 10
L6WS_2c 312 777 10
L6WS_2d 752 777 10
L6WS_3a 312 225 10
L6WS_3b 752 225 10
L6WS_3c 312 793 10
L6WS_3d 752 793 10
L6WS_4a 312 255 10
L6WS_4b 752 255 10
L6WS_4c 312 823 10
L6WS_4d 752 823 10
L6WS_5a 312 282 10
L6WS_5b 752 282 10
L6WS_5c 312 850 10
L6WS_5d 752 850 10
L6WS_6a 312 356 10
L6WS_6b 752 356 10
L6WS_6c 312 924 10
L6WS_6d 752 924 10
L6WS_7a 312 384 10
L6WS_7b 752 384 10
L6WS_7c 312 952 10
L6WS_7d 752 952 10
L6WS_8a 312 428 10
L6WS_8b 752 428 10
L6WS_8c 312 996 10
L6WS_8d 752 996 10
L6WS_9a 312 473 10
L6WS_9b 752 473 10
L6WS_9c 312 1041 10
L6WS_9d 752 1041 10
L6WS_10a 312 486 10
L6WS_10b 752 486 10
L6WS_10c 312 1054 10
L6WS_10d 752 1054 10
L6WS_11a 312 516 10
L6WS_11b 752 516 10
L6WS_11c 312 1084 10
L6WS_11d 752 1084 10
L6WS_12a 312 546 10
L6WS_12b 752 546 10
L6WS_12c 312 1114 10
L6WS_12d 752 1114 10
L6WS_13a 312 590 10
L6WS_13b 752 590 10
L6WS_13c 312 1158 10
L6WS_13d 752 1158 10
