Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134 110-dpi

YourName: 55 160
YourSocSec#: 720 160
CkSec6013g 280 178
CkSec6013h 280 196
CkSec1141_10g 280 214
L1 770 233 12
L2 770 251 12
L3 770 270 12
L4a 626 306 12
L4b 626 343 12
L4c 770 361 12
L5a 626 380 12
L5b 626 416 12
L5c 626 453 12
L5d 770 471 12
L6 770 490 12
L7 770 508 12
L8 770 526 12
L9a 626 563 12
L9b 626 581 12
L9c 626 600 12
L9d 770 618 12
L10 770 636 12
L11 770 655 12
L12 770 710 12
L13 626 746 12
L14 626 765 12
L15 626 783 12
L16 770 801 12
L17 770 838 12
L18a 626 875 12
L18b 626 911 12
L18c 626 948 12
L19a 626 966 12
L19b 626 985 12
L19c 626 1003 12
L20 770 1021 12
L21 770 1058 12
