Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi

YourName: 55 158
YourSocSec#: 690 158
L1 626 215 12
L2 626 233 12
L3 626 251 12
L4 626 270 12
L5 626 343 12
L6 770 361 12
L7 770 398 12
L8 626 453 12
L9 626 526 12
L10 626 545 12
L11 626 563 12
L12 770 581 12
L13 770 617 12
L14 626 673 12
L15 626 746 12
L16 770 765 12
L17 770 801 12
L18 770 856 12
L19 626 911 12
L20 626 930 12
L21 626 966 12
L22 770 1003 12
L23 770 1040 12
L24 770 1095 12
