Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134    110-dpi

Name:	 	 85 159
SocSec#: 	 727 159
Number&Street: 	 246 195
Apt#:		 770 194
TownStateZip:    246 232
ForeignCountry:  246 268
ForeignState:	 482 268
ForeignPostcode: 727 268

L1	777 471
L2	777 490
L3	777 509
L4	777 582
L5	777 600
L6	634 655
L7	634 765
L8	634 802
L9	490 820
L10intpart	666 857
L10rest		690 857
L11	634 894
L12	634 931
L13	777 948
L14	777 968
L15a	777 987
L15b	777 1040
L15c	777 1078


Page 2

L16	782 140
L17	782 178
L18	782 214
L19	782 361
L20	782 399
L21	782 418
L22	782 436
L23	782 472
L24	782 508
L25a	782 527
L25b	782 582
L25c	782 618


