Page 1

CoordReference:  40, 750  61, 64
                550, 50  841, 1134    110-dpi
MediaBox 594 770
FontSz 11
no_zero_entries
round_to_whole_numbers

YourSocSec#:	 60 206 9 12.3
Your1stName:     60 261 0 13.7
YourMidInit:    386 261 
YourLastName:	420 261 0 13.7
Spouse1stName:   60 310 0 13.7
SpouseMidInit:	386 310
SpouseLastName: 420 310 0 13.7
SpouseSocSec#: 	403 206 9 13.3
Number&Street:   60 367 0 13.7
Town:     	 60 474 0 13.7
State:		497 474 0 13.7
Zipcode: 	553 474 0 13.7
OhioCounty:	671 474 0 13.7

CkFYrRes:   	 59 585
CkPYrRes:	164 585
CkFYrResSp:	 59 639
CkPYrResSp:	164 639

FontSz 12
 Check_single	505 582
 Check_mfj	505 622
 Check_sep	505 658
 Check_hh	505 582
 Check_widow	505 582
FontSz 11
SpouseSocSec#Sep:  670 655 9 13.3

L1 	658 802 9 13.2
L2a 	658 838 9 13.2
L2b	658 875 9 13.2
L3	658 912 9 13.2
L4	738 948 5 13.2
Exemptions 500 972 2 13.2
L5	658 984 9 13.2
L6	658 1022 9 13.2
L7	658 1058 9 13.2


Page 2

CoordReference:  40, 750  61, 64
                550, 50  841, 1134    110-dpi

 YourSocSec#:	107 92 9 10.9
 L7a	658 121  9 13.2
 L8a    658 158  9 13.2
 L8b    658 194  9 13.2
 L8c    658 231  9 13.2
 L9     658 267  9 13.2
 L10    658 304  9 13.2
 L11    658 342  9 13.2
 L12    658 377  9 13.2
 L13    658 413  9 13.2
 L14    658 451  9 13.2
 L15    658 487  9 13.2
 L16    658 525  9 13.2
 L17    658 562  9 13.2
 L18    658 600  9 13.2
 L19    658 636  9 13.2
 L20	658 671  9 13.2
 L21	658 710  9 13.2
 L22	658 747  9 13.2 

 L23	658 782  9 13.2 
 L24	658 818  9 13.2 
 L25	658 857  9 13.2 

 L26g	658 931  9 13.2 
 L27	658 986  9 13.2 


Page 3

CoordReference:  40, 750  61, 64
                550, 50  841, 1134    110-dpi

 YourSocSec#:	379 147 9 10.9
 SchedA1	661 211  9 13.2
 SchedA2     	661 250  9 13.2
 SchedA3     	661 286  9 13.2
 SchedA4     	661 323  9 13.2
 SchedA5     	661 358  9 13.2
 SchedA6	661 395  9 13.2
 SchedA7	661 451  9 13.2
 SchedA8     	661 488  9 13.2
 SchedA9     	661 523  9 13.2
 SchedA10	661 561  9 13.2
 SchedA11	661 636  9 13.2
 SchedA12    	661 671  9 13.2
 SchedA13    	661 708  9 13.2
 SchedA14	661 746	 9 13.2
 SchedA15	661 782	 9 13.2
 SchedA16	661 818  9 13.2
 SchedA17	661 855	 9 13.2
 SchedA18	661 892  9 13.2
 SchedA19    	661 929  9 13.2
 SchedA20    	661 985  9 13.2
 SchedA21    	661 1021  9 13.2
 SchedA22    	661 1058  9 13.2


Page 4

CoordReference:  40, 750  61, 64
                550, 50  841, 1134    110-dpi

  YourSocSec#:	379 126 9 10.9
  SchedA23	660 138	9 13.2
  SchedA24	660 174	9 13.2
  SchedA25    	660 211  9 13.2
  SchedA26    	660 266  9 13.2
  SchedA27    	660 303  9 13.2
  SchedA28	660 340  9 13.2
  SchedA29	660 376  9 13.2
  SchedA30	660 413  9 13.2
  SchedA31	660 469  9 13.2
  SchedA32    	660 504  9 13.2
  SchedA33    	660 546  9 13.2
  SchedA34    	660 597  9 13.2
  SchedA35	660 633  9 13.2
  SchedA36	660 670  9 13.2
  SchedA37	660 707  9 13.2
  SchedA38	660 744  9 13.2
  SchedA39	660 782  9 13.2

Page 5

CoordReference:  40, 750  61, 64
                550, 50  841, 1134    110-dpi

 YourSocSec#:	381 112 9 10.9
 Credits1	658 141  9 13.2
 Credits2	658 175  9 13.2
 Credits3	658 211  9 13.2
 Credits4	658 250  9 13.2
 Credits5	658 285  9 13.2
 Credits6	658 322  9 13.2
 Credits7	658 356  9 13.2
 Credits8	658 400  9 13.2
 Credits9	658 432  9 13.2
 Credits10	658 467  9 13.2
 Credits11	658 505  9 13.2
 JFC		315 542
 Credits12	658 541  9 13.2
 Credits13	658 577  9 13.2
 Credits14	658 613  9 13.2
 Credits15	658 650  9 13.2
 Credits16	658 685  9 13.2
 Credits17	658 721  9 13.2
 Credits18	658 761  9 13.2
 Credits19	658 797  9 13.2
 Credits20	658 833  9 13.2
 Credits21	658 870  9 13.2
 Credits22	658 908  9 13.2
 Credits23	658 946  9 13.2
 Credits24	658 982  9 13.2
 Credits25	658 1019  9 13.2
 Credits26	658 1056 9 13.2


Page 6

CoordReference:  40, 750  61, 64
                550, 50  841, 1134    110-dpi

 YourSocSec#:   381 109 9 10.9
 Credits27      658 138  9 13.2
 Credits28      658 177  9 13.2
 Credits29      658 215  9 13.2
 DateBeganResidence: 205 270 0 10.3
 DateEndResidence:   372 270 0 10.5
 OtherState: 	     668 270 0 13.2
 Credits30      452 323  9 13.2
 Credits31      452 359  9 13.2
 Credits32a	520 395  0 11
 Credits32      658 434  9 13.2
 Credits33      452 507  9 13.2
 Credits34      452 545  9 13.2
 Credits35a	520 581  0 11
 Credits35      452 618  9 13.2
 Credits36      452 673  9 13.2
 Credits37    	658 712  9 13.2
 Credits38    	658 768  9 13.2
 Credits39    	658 840  9 13.2
 Credits40    	658 877  9 13.2
 Credits41    	658 915  9 13.2
 Credits42      658 951  9 13.2
 Credits43      658 988  9 13.2
 Credits44      658 1023  9 13.2


END_OF_INPUT
