Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

FontSz 10
no_zero_entries
no_commas
round_to_whole_numbers
solid_status_check 12 4 20 .

Your1stName:     65 168 0 15.4
YourInitial:    300 168 0
YourLastName:   324 168 0 15.4
YourSocSec#:    713 168 0 14.3
Spouse1stName:   65 223 0 15.4
SpouseInitial:  300 223 0
SpouseLastName: 324 223 0 15.4
SpouseSocSec#:  713 223 0 14.3
Number&Street:   65 279 0 10
Town:           462 279 0 14.3
State:          744 279 0 15
Zipcode:        794 279 0 15
Check_single    80 701 0
Check_mfj       80 719 0
Check_sep       80 736 0
Check_hh        431 701 0
La      	265 645 8 13
Lb      	713 645 8 13
2a.     	792 794 4 13
2bnum   	618 827 2 13
2b.     	771 826 5 13
Check_2cyou 	256 865 0
Check_2csp 	340 865 0
2cnum   	638 858 1 13
2c.     	790 858 4 13
Check_2dyou 	256 898 0
Check_2dsp 	340 898 0
2dnum   	638 890 1 13
2d.     	790 890 4 13
2e.     	751 922 6 13
2f.     	751 954 6 13
2g.		751 985 6 13


Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     36 164 0 15.4
YourInitial:    271 164 0
YourLastName:   295 164 0 15.4
YourSocSec#:    685 164 0 14.3

L3      	683 229 8 13
L4      	683 262 8 13
L5a     	 83 323 8 13
L5b     	321 323 3 13
L5      	683 323 8 13
L6a      	683 355 8 13
L6b      	683 387 8 13
L7      	683 419 8 13
L8a     	683 451 8 13
L8b     	683 482 8 13
L9      	683 514 8 13
L10		683 545 8 13
L11a		764 603 4 13
L11b		764 634 4 13
L14a		543 795 5 13
L14		764 795 4 13
L15		683 829 8 13
L16		683 860 8 13
L17		683 890 8 13
L18		683 924 8 13
L19		683 972 8 13
L20		683 1004 8 13
L21		683 1035 8 13


Page 3
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     65 164 0 15.4
YourInitial:    300 164 0
YourLastName:   323 164 0 15.4
YourSocSec#:    715 164 0 14.3

L22      	714 226 8 13
L23a      	119 290 8 13
L23      	714 290 8 13
L24      	714 340 8 13
L25      	714 387 8 13
L26      	714 420 8 13
L28      	714 483 8 13
L29      	714 537 8 13
L30      	714 572 8 13
L31      	714 602 8 13
L32      	714 634 8 13
L33a      	792 696 4 13
L33b      	792 728 4 13
L33c      	792 761 4 13
L33d      	792 792 4 13
L33e      	792 824 4 13
L33f      	792 856 4 13
L33     	772 888 5 13
L34     	772 920 5 13
L35a		141 982 4 13
L35b		358 982 4 13
L35		790 982 4 13
L36		714 1013 8 13
L37		714 1047 8 13

Page 4
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     38 164 0 15.4
YourInitial:    272 164 0
YourLastName:   298 164 0 15.4
YourSocSec#:    685 164 0 14.3

L38      	683 237 8 13
L39      	683 285 8 13
L40      	683 316 8 13
L41		683 348 8 13
L42		683 379 8 13
L43a		175 428 4 13
L43b		420 428 4 13
L43		761 428 4 13
L44		761 494 4 13
L45		683 526 8 13
L46num		529 574
L46		683 574 8 13
L47		683 606 8 13
L48		683 637 8 13
L49		683 669 8 13
L50		683 718 8 13
L51		683 749 8 13
L52		683 799 8 13
L53		683 898 8 13
RoutingNum:	 58 865 9 13
AccntNum:	376 865 5 13
Check_CheckingAccnt	792 822
Check_SavingsAccnt	792 840
Payment_Interest: 	109 990 5 13
Payment_Penalty:  	326 990 5 13
M2210_Amount:	 	586 990 5 13
Check_SelfEmployed:	194 1104
Check_DORdiscuss:	480 1104
Check_DoNotEfile:	813 1104
